

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 04 20:06:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Generated 19/07/2022 GMT
  4437 ;; Defined at:
  4438 ;;		line 84 in file "mcc_generated_files/clc/src/clc1.c"
  4439 ;; Parameters:    Size  Location     Type
  4440 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4441 ;;		 -> CLC1_DefaultCLCI_ISR(1), 
  4442 ;; Auto vars:     Size  Location     Type
  4443 ;;		None
  4444 ;; Return value:  Size  Location     Type
  4445 ;;                  1    wreg      void 
  4446 ;; Registers used:
  4447 ;;		wreg
  4448 ;; Tracked objects:
  4449 ;;		On entry : 0/0
  4450 ;;		On exit  : 0/0
  4451 ;;		Unchanged: 0/0
  4452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4453 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4456 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4457 ;;Total ram usage:        2 bytes
  4458 ;; Hardware stack levels used: 1
  4459 ;; Hardware stack levels required when called: 3
  4460 ;; This function calls:
  4461 ;;		Nothing
  4462 ;; This function is called by:
  4463 ;;		_CLC1_Initialize
  4464 ;; This function uses a non-reentrant model
  4465 ;;
  4466                           
  4467  00C4                     _CLC1_CLCI_SetInterruptHandler:	
  4468                           ;psect for function _CLC1_CLCI_SetInterruptHandler
  4469                           
  4470  00C4                     l951:	
  4471                           ;incstack = 0
  4472                           ; Regs used in _CLC1_CLCI_SetInterruptHandler: [wreg]
  4473                           
  4474                           
  4475                           ;mcc_generated_files/clc/src/clc1.c: 84: void CLC1_CLCI_SetInterruptHandler(void (* Inte
      +                          rruptHandler)(void));mcc_generated_files/clc/src/clc1.c: 85: {;mcc_generated_files/clc/s
      +                          rc/clc1.c: 86:     CLC1_CLCI_InterruptHandler = InterruptHandler;
  4476  00C4  0875               	movf	CLC1_CLCI_SetInterruptHandler@InterruptHandler+1,w
  4477  00C5  00F3               	movwf	_CLC1_CLCI_InterruptHandler+1
  4478  00C6  0874               	movf	CLC1_CLCI_SetInterruptHandler@InterruptHandler,w
  4479  00C7  00F2               	movwf	_CLC1_CLCI_InterruptHandler
  4480  00C8                     l55:
  4481  00C8  0008               	return
  4482  00C9                     __end_of_CLC1_CLCI_SetInterruptHandler:
  4483                           
  4484                           	psect	intentry
  4485  0004                     __pintentry:	
  4486 ;; *************** function _INTERRUPT_InterruptManager *****************
  4487 ;; Defined at:
  4488 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  4489 ;; Parameters:    Size  Location     Type
  4490 ;;		None
  4491 ;; Auto vars:     Size  Location     Type
  4492 ;;		None
  4493 ;; Return value:  Size  Location     Type
  4494 ;;                  1    wreg      void 
  4495 ;; Registers used:
  4496 ;;		wreg, status,2, status,0, pclath, cstack
  4497 ;; Tracked objects:
  4498 ;;		On entry : 0/0
  4499 ;;		On exit  : 0/0
  4500 ;;		Unchanged: 0/0
  4501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4505 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4506 ;;Total ram usage:        0 bytes
  4507 ;; Hardware stack levels used: 1
  4508 ;; Hardware stack levels required when called: 2
  4509 ;; This function calls:
  4510 ;;		_CLC1_ISR
  4511 ;;		_PIN_MANAGER_IOC
  4512 ;; This function is called by:
  4513 ;;		Interrupt level 1
  4514 ;; This function uses a non-reentrant model
  4515 ;;
  4516                           
  4517  0004                     _INTERRUPT_InterruptManager:
  4518                           
  4519                           ;incstack = 0
  4520  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4521                           
  4522                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4523  0005  3180               	pagesel	$
  4524  0006                     i1l931:
  4525                           
  4526                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.IOCIE == 1 && PIR0bits.
      +                          IOCIF == 1)
  4527  0006  002E               	movlb	14	; select bank14
  4528  0007  1E16               	btfss	22,4	;volatile
  4529  0008  280A               	goto	u4_21
  4530  0009  280B               	goto	u4_20
  4531  000A                     u4_21:
  4532  000A  2813               	goto	i1l116
  4533  000B                     u4_20:
  4534  000B                     i1l933:
  4535  000B  1E0C               	btfss	12,4	;volatile
  4536  000C  280E               	goto	u5_21
  4537  000D  280F               	goto	u5_20
  4538  000E                     u5_21:
  4539  000E  2813               	goto	i1l116
  4540  000F                     u5_20:
  4541  000F                     i1l935:
  4542                           
  4543                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         PIN_MANAGER_IOC();
  4544  000F  3180  20C9  3180   	fcall	_PIN_MANAGER_IOC
  4545                           
  4546                           ;mcc_generated_files/system/src/interrupt.c: 65:     }
  4547  0012  2823               	goto	i1l122
  4548  0013                     i1l116:	
  4549                           ;mcc_generated_files/system/src/interrupt.c: 66:     else if(INTCONbits.PEIE == 1)
  4550                           
  4551  0013  1F0B               	btfss	11,6	;volatile
  4552  0014  2816               	goto	u6_21
  4553  0015  2817               	goto	u6_20
  4554  0016                     u6_21:
  4555  0016  2823               	goto	i1l122
  4556  0017                     u6_20:
  4557  0017                     i1l937:
  4558                           
  4559                           ;mcc_generated_files/system/src/interrupt.c: 67:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 68:         if(PIE5bits.CLC1IE == 1 && PIR5bits.CLC1IF == 1)
  4560  0017  1E1B               	btfss	27,4	;volatile
  4561  0018  281A               	goto	u7_21
  4562  0019  281B               	goto	u7_20
  4563  001A                     u7_21:
  4564  001A  2823               	goto	i1l121
  4565  001B                     u7_20:
  4566  001B                     i1l939:
  4567  001B  1E11               	btfss	17,4	;volatile
  4568  001C  281E               	goto	u8_21
  4569  001D  281F               	goto	u8_20
  4570  001E                     u8_21:
  4571  001E  2823               	goto	i1l121
  4572  001F                     u8_20:
  4573  001F                     i1l941:
  4574                           
  4575                           ;mcc_generated_files/system/src/interrupt.c: 69:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 70:             CLC1_ISR();
  4576  001F  3180  207D  3180   	fcall	_CLC1_ISR
  4577                           
  4578                           ;mcc_generated_files/system/src/interrupt.c: 71:         }
  4579  0022  2823               	goto	i1l122
  4580  0023                     i1l121:	
  4581                           ;mcc_generated_files/system/src/interrupt.c: 78:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 80:     }
  4582                           
  4583  0023                     i1l122:
  4584  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4585  0024  0009               	retfie
  4586  0025                     __end_of_INTERRUPT_InterruptManager:
  4587                           
  4588                           	psect	text9
  4589  00C9                     __ptext9:	
  4590 ;; *************** function _PIN_MANAGER_IOC *****************
  4591 ;; Defined at:
  4592 ;;		line 120 in file "mcc_generated_files/system/src/pins.c"
  4593 ;; Parameters:    Size  Location     Type
  4594 ;;		None
  4595 ;; Auto vars:     Size  Location     Type
  4596 ;;		None
  4597 ;; Return value:  Size  Location     Type
  4598 ;;                  1    wreg      void 
  4599 ;; Registers used:
  4600 ;;		None
  4601 ;; Tracked objects:
  4602 ;;		On entry : 0/0
  4603 ;;		On exit  : 0/0
  4604 ;;		Unchanged: 0/0
  4605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4609 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4610 ;;Total ram usage:        0 bytes
  4611 ;; Hardware stack levels used: 1
  4612 ;; This function calls:
  4613 ;;		Nothing
  4614 ;; This function is called by:
  4615 ;;		_INTERRUPT_InterruptManager
  4616 ;; This function uses a non-reentrant model
  4617 ;;
  4618                           
  4619  00C9                     _PIN_MANAGER_IOC:	
  4620                           ;psect for function _PIN_MANAGER_IOC
  4621                           
  4622  00C9                     i1l215:	
  4623                           ;incstack = 0
  4624                           ; Regs used in _PIN_MANAGER_IOC: []
  4625                           
  4626  00C9  0008               	return
  4627  00CA                     __end_of_PIN_MANAGER_IOC:
  4628                           
  4629                           	psect	text10
  4630  007D                     __ptext10:	
  4631 ;; *************** function _CLC1_ISR *****************
  4632 ;; Defined at:
  4633 ;;		line 72 in file "mcc_generated_files/clc/src/clc1.c"
  4634 ;; Parameters:    Size  Location     Type
  4635 ;;		None
  4636 ;; Auto vars:     Size  Location     Type
  4637 ;;		None
  4638 ;; Return value:  Size  Location     Type
  4639 ;;                  1    wreg      void 
  4640 ;; Registers used:
  4641 ;;		wreg, status,2, status,0, pclath, cstack
  4642 ;; Tracked objects:
  4643 ;;		On entry : 0/0
  4644 ;;		On exit  : 0/0
  4645 ;;		Unchanged: 0/0
  4646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4647 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4648 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4650 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4651 ;;Total ram usage:        0 bytes
  4652 ;; Hardware stack levels used: 1
  4653 ;; Hardware stack levels required when called: 1
  4654 ;; This function calls:
  4655 ;;		Absolute function
  4656 ;;		_CLC1_DefaultCLCI_ISR
  4657 ;; This function is called by:
  4658 ;;		_INTERRUPT_InterruptManager
  4659 ;; This function uses a non-reentrant model
  4660 ;;
  4661                           
  4662  007D                     _CLC1_ISR:	
  4663                           ;psect for function _CLC1_ISR
  4664                           
  4665  007D                     i1l915:	
  4666                           ;incstack = 0
  4667                           ; Regs used in _CLC1_ISR: [wreg+status,2+status,0+pclath+cstack]
  4668                           
  4669                           
  4670                           ;mcc_generated_files/clc/src/clc1.c: 76:     LATAbits.LATA0 = !LATAbits.LATA0;
  4671  007D  1003               	clrc
  4672  007E  0020               	movlb	0	; select bank0
  4673  007F  1C16               	btfss	22,0	;volatile
  4674  0080  1403               	setc
  4675  0081  1803               	btfsc	3,0
  4676  0082  2884               	goto	u1_21
  4677  0083  2887               	goto	u1_20
  4678  0084                     u1_21:
  4679  0084  0020               	movlb	0	; select bank0
  4680  0085  1416               	bsf	22,0	;volatile
  4681  0086  2889               	goto	u2_24
  4682  0087                     u1_20:
  4683  0087  0020               	movlb	0	; select bank0
  4684  0088  1016               	bcf	22,0	;volatile
  4685  0089                     u2_24:
  4686  0089                     i1l917:
  4687                           
  4688                           ;mcc_generated_files/clc/src/clc1.c: 78:     if (CLC1_CLCI_InterruptHandler != ((void*)0
      +                          ))
  4689  0089  0872               	movf	_CLC1_CLCI_InterruptHandler,w
  4690  008A  0473               	iorwf	_CLC1_CLCI_InterruptHandler+1,w
  4691  008B  1903               	btfsc	3,2
  4692  008C  288E               	goto	u3_21
  4693  008D  288F               	goto	u3_20
  4694  008E                     u3_21:
  4695  008E  2894               	goto	i1l52
  4696  008F                     u3_20:
  4697  008F                     i1l919:
  4698                           
  4699                           ;mcc_generated_files/clc/src/clc1.c: 79:     {;mcc_generated_files/clc/src/clc1.c: 80:  
      +                                 CLC1_CLCI_InterruptHandler();
  4700  008F  0873               	movf	_CLC1_CLCI_InterruptHandler+1,w
  4701  0090  008A               	movwf	10
  4702  0091  0872               	movf	_CLC1_CLCI_InterruptHandler,w
  4703  0092  000A               	callw
  4704  0093  3180               	pagesel	$
  4705  0094                     i1l52:
  4706  0094  0008               	return
  4707  0095                     __end_of_CLC1_ISR:
  4708                           
  4709                           	psect	text11
  4710  00CA                     __ptext11:	
  4711 ;; *************** function _CLC1_DefaultCLCI_ISR *****************
  4712 ;; Defined at:
  4713 ;;		line 89 in file "mcc_generated_files/clc/src/clc1.c"
  4714 ;; Parameters:    Size  Location     Type
  4715 ;;		None
  4716 ;; Auto vars:     Size  Location     Type
  4717 ;;		None
  4718 ;; Return value:  Size  Location     Type
  4719 ;;                  1    wreg      void 
  4720 ;; Registers used:
  4721 ;;		None
  4722 ;; Tracked objects:
  4723 ;;		On entry : 0/0
  4724 ;;		On exit  : 0/0
  4725 ;;		Unchanged: 0/0
  4726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4727 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4728 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4729 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4730 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4731 ;;Total ram usage:        0 bytes
  4732 ;; Hardware stack levels used: 1
  4733 ;; This function calls:
  4734 ;;		Nothing
  4735 ;; This function is called by:
  4736 ;;		_CLC1_Initialize
  4737 ;;		_CLC1_ISR
  4738 ;; This function uses a non-reentrant model
  4739 ;;
  4740                           
  4741  00CA                     _CLC1_DefaultCLCI_ISR:	
  4742                           ;psect for function _CLC1_DefaultCLCI_ISR
  4743                           
  4744  00CA                     i1l58:	
  4745                           ;incstack = 0
  4746                           ; Regs used in _CLC1_DefaultCLCI_ISR: []
  4747                           
  4748  00CA  0008               	return
  4749  00CB                     __end_of_CLC1_DefaultCLCI_ISR:
  4750  007E                     btemp	set	126	;btemp
  4751  007E                     int$flags	set	126
  4752  007E                     wtemp0	set	126
  4753                           
  4754                           	psect	idloc
  4755                           
  4756                           ;Config register IDLOC0 @ 0x8000
  4757                           ;	unspecified, using default values
  4758  8000                     	org	32768
  4759  8000  3FFF               	dw	16383
  4760                           
  4761                           ;Config register IDLOC1 @ 0x8001
  4762                           ;	unspecified, using default values
  4763  8001                     	org	32769
  4764  8001  3FFF               	dw	16383
  4765                           
  4766                           ;Config register IDLOC2 @ 0x8002
  4767                           ;	unspecified, using default values
  4768  8002                     	org	32770
  4769  8002  3FFF               	dw	16383
  4770                           
  4771                           ;Config register IDLOC3 @ 0x8003
  4772                           ;	unspecified, using default values
  4773  8003                     	org	32771
  4774  8003  3FFF               	dw	16383
  4775                           
  4776                           	psect	config
  4777                           
  4778                           ;Config register CONFIG1 @ 0x8007
  4779                           ;	External Oscillator mode selection bits
  4780                           ;	FEXTOSC = OFF, Oscillator not enabled
  4781                           ;	Power-up default value for COSC bits
  4782                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4783                           ;	Clock Out Enable bit
  4784                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4785                           ;	Clock Switch Enable bit
  4786                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4787                           ;	Fail-Safe Clock Monitor Enable bit
  4788                           ;	FCMEN = ON, FSCM timer enabled
  4789  8007                     	org	32775
  4790  8007  3FEC               	dw	16364
  4791                           
  4792                           ;Config register CONFIG2 @ 0x8008
  4793                           ;	Master Clear Enable bit
  4794                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4795                           ;	Power-up Timer Enable bit
  4796                           ;	PWRTE = OFF, PWRT disabled
  4797                           ;	Low-Power BOR enable bit
  4798                           ;	LPBOREN = OFF, ULPBOR disabled
  4799                           ;	Brown-out reset enable bits
  4800                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4801                           ;	Brown-out Reset Voltage Selection
  4802                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4803                           ;	Zero-cross detect disable
  4804                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4805                           ;	Peripheral Pin Select one-way control
  4806                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4807                           ;	Stack Overflow/Underflow Reset Enable bit
  4808                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4809                           ;	Background Debugger
  4810                           ;	DEBUG = OFF, Background Debugger disabled
  4811  8008                     	org	32776
  4812  8008  3FFF               	dw	16383
  4813                           
  4814                           ;Config register CONFIG3 @ 0x8009
  4815                           ;	WDT Period Select bits
  4816                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4817                           ;	WDT operating mode
  4818                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4819                           ;	WDT Window Select bits
  4820                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4821                           ;	WDT input clock selector
  4822                           ;	WDTCCS = SC, Software Control
  4823  8009                     	org	32777
  4824  8009  3F9F               	dw	16287
  4825                           
  4826                           ;Config register CONFIG4 @ 0x800A
  4827                           ;	UserNVM self-write protection bits
  4828                           ;	WRT = OFF, Write protection off
  4829                           ;	Scanner Enable bit
  4830                           ;	SCANE = available, Scanner module is available for use
  4831                           ;	Low Voltage Programming Enable bit
  4832                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4833  800A                     	org	32778
  4834  800A  3FFF               	dw	16383
  4835                           
  4836                           ;Config register CONFIG5 @ 0x800B
  4837                           ;	UserNVM Program memory code protection bit
  4838                           ;	CP = OFF, Program Memory code protection disabled
  4839                           ;	DataNVM code protection bit
  4840                           ;	CPD = OFF, Data EEPROM code protection disabled
  4841  800B                     	org	32779
  4842  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), INT_DefaultInterruptHandler(), 

    CLC1_CLCI_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> CLC1_DefaultCLCI_ISR(), 

    CLC1_CLCI_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), CLC1_DefaultCLCI_ISR(), 


Critical Paths under _main in COMMON

    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _CLC1_Initialize->_CLC1_CLCI_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     196
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                    _CLC1_Initialize
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC1_Initialize                                      0     0      0      98
      _CLC1_CLCI_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _CLC1_CLCI_SetInterruptHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _CLC1_ISR
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _CLC1_ISR                                             0     0      0       0
                   Absolute function *
               _CLC1_DefaultCLCI_ISR *
 ---------------------------------------------------------------------------------
 (6) _CLC1_DefaultCLCI_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLC1_Initialize
       _CLC1_CLCI_SetInterruptHandler
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _CLC1_ISR
     Absolute function(Fake) *
     _CLC1_DefaultCLCI_ISR *
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
